 3  |(   272		<<10),
 2  |(   275		<<10),
 3  |(   277		<<10),
 2  |(   280		<<10),
 2  |(   282		<<10),
 3  |(   284		<<10),
 2  |(   287		<<10),
 3  |(   289		<<10),
 2  |(   292		<<10),
 3  |(   294		<<10),
 2  |(   297		<<10),
 2  |(   299		<<10),
 3  |(   301		<<10),
 2  |(   304		<<10),
 2  |(   306		<<10),
 3  |(   308		<<10),
 2  |(   311		<<10),
 2  |(   313		<<10),
 3  |(   315		<<10),
 2  |(   318		<<10),
 2  |(   320		<<10),
 3  |(   322		<<10),
 2  |(   325		<<10),
 2  |(   327		<<10),
 3  |(   329		<<10),
 2  |(   332		<<10),
 2  |(   334		<<10),
 2  |(   336		<<10),
 3  |(   338		<<10),
 2  |(   341		<<10),
 2  |(   343		<<10),
 2  |(   345		<<10),
 3  |(   347		<<10),
 2  |(   350		<<10),
 2  |(   352		<<10),
 2  |(   354		<<10),
 2  |(   356		<<10),
 3  |(   358		<<10),
 2  |(   361		<<10),
 2  |(   363		<<10),
 2  |(   365		<<10),
 2  |(   367		<<10),
 3  |(   369		<<10),
 2  |(   372		<<10),
 2  |(   374		<<10),
 2  |(   376		<<10),
 2  |(   378		<<10),
 2  |(   380		<<10),
 3  |(   382		<<10),
 2  |(   385		<<10),
 2  |(   387		<<10),
 2  |(   389		<<10),
 2  |(   391		<<10),
 2  |(   393		<<10),
 2  |(   395		<<10),
 2  |(   397		<<10),
 3  |(   399		<<10),
 2  |(   402		<<10),
 2  |(   404		<<10),
 2  |(   406		<<10),
 2  |(   408		<<10),
 2  |(   410		<<10),
 2  |(   412		<<10),
 2  |(   414		<<10),
 2  |(   416		<<10),
 2  |(   418		<<10),
 2  |(   420		<<10),
 2  |(   422		<<10),
 2  |(   424		<<10),
 2  |(   426		<<10),
 2  |(   428		<<10),
 2  |(   430		<<10),
 3  |(   432		<<10),
 2  |(   435		<<10),
 2  |(   437		<<10),
 2  |(   439		<<10),
 2  |(   441		<<10),
 2  |(   443		<<10),
 2  |(   445		<<10),
 2  |(   447		<<10),
 2  |(   449		<<10),
 2  |(   451		<<10),
 2  |(   453		<<10),
 2  |(   455		<<10),
 2  |(   457		<<10),
 2  |(   459		<<10),
 2  |(   461		<<10),
 2  |(   463		<<10),
 1  |(   465		<<10),
 2  |(   466		<<10),
 2  |(   468		<<10),
 2  |(   470		<<10),
 2  |(   472		<<10),
 2  |(   474		<<10),
 2  |(   476		<<10),
 2  |(   478		<<10),
 2  |(   480		<<10),
 2  |(   482		<<10),
 2  |(   484		<<10),
 2  |(   486		<<10),
 2  |(   488		<<10),
 2  |(   490		<<10),
 2  |(   492		<<10),
 2  |(   494		<<10),
 2  |(   496		<<10),
 1  |(   498		<<10),
 2  |(   499		<<10),
 2  |(   501		<<10),
 2  |(   503		<<10),
 2  |(   505		<<10),
 2  |(   507		<<10),
 2  |(   509		<<10),
 2  |(   511		<<10),
 2  |(   513		<<10),
 2  |(   515		<<10),
 1  |(   517		<<10),
 2  |(   518		<<10),
 2  |(   520		<<10),
 2  |(   522		<<10),
 2  |(   524		<<10),
 2  |(   526		<<10),
 2  |(   528		<<10),
 1  |(   530		<<10),
 2  |(   531		<<10),
 2  |(   533		<<10),
 2  |(   535		<<10),
 2  |(   537		<<10),
 2  |(   539		<<10),
 2  |(   541		<<10),
 1  |(   543		<<10),
 2  |(   544		<<10),
 2  |(   546		<<10),
 2  |(   548		<<10),
 2  |(   550		<<10),
 2  |(   552		<<10),
 1  |(   554		<<10),
 2  |(   555		<<10),
 2  |(   557		<<10),
 2  |(   559		<<10),
 2  |(   561		<<10),
 2  |(   563		<<10),
 1  |(   565		<<10),
 2  |(   566		<<10),
 2  |(   568		<<10),
 2  |(   570		<<10),
 2  |(   572		<<10),
 1  |(   574		<<10),
 2  |(   575		<<10),
 2  |(   577		<<10),
 2  |(   579		<<10),
 2  |(   581		<<10),
 1  |(   583		<<10),
 2  |(   584		<<10),
 2  |(   586		<<10),
 2  |(   588		<<10),
 1  |(   590		<<10),
 2  |(   591		<<10),
 2  |(   593		<<10),
 2  |(   595		<<10),
 1  |(   597		<<10),
 2  |(   598		<<10),
 2  |(   600		<<10),
 2  |(   602		<<10),
 2  |(   604		<<10),
 1  |(   606		<<10),
 2  |(   607		<<10),
 2  |(   609		<<10),
 2  |(   611		<<10),
 1  |(   613		<<10),
 2  |(   614		<<10),
 2  |(   616		<<10),
 2  |(   618		<<10),
 1  |(   620		<<10),
 2  |(   621		<<10),
 2  |(   623		<<10),
 1  |(   625		<<10),
 2  |(   626		<<10),
 2  |(   628		<<10),
 2  |(   630		<<10),
 1  |(   632		<<10),
 2  |(   633		<<10),
 2  |(   635		<<10),
 2  |(   637		<<10),
 1  |(   639		<<10),
 2  |(   640		<<10),
 2  |(   642		<<10),
 1  |(   644		<<10),
 2  |(   645		<<10),
 2  |(   647		<<10),
 2  |(   649		<<10),
 1  |(   651		<<10),
 2  |(   652		<<10),
 2  |(   654		<<10),
 1  |(   656		<<10),
 2  |(   657		<<10),
 2  |(   659		<<10),
 1  |(   661		<<10),
 2  |(   662		<<10),
 2  |(   664		<<10),
 1  |(   666		<<10),
 2  |(   667		<<10),
 2  |(   669		<<10),
 2  |(   671		<<10),
 1  |(   673		<<10),
 2  |(   674		<<10),
 2  |(   676		<<10),
 1  |(   678		<<10),
 2  |(   679		<<10),
 2  |(   681		<<10),
 1  |(   683		<<10),
 2  |(   684		<<10),
 2  |(   686		<<10),
 1  |(   688		<<10),
 2  |(   689		<<10),
 2  |(   691		<<10),
 1  |(   693		<<10),
 2  |(   694		<<10),
 2  |(   696		<<10),
 1  |(   698		<<10),
 2  |(   699		<<10),
 1  |(   701		<<10),
 2  |(   702		<<10),
 2  |(   704		<<10),
 1  |(   706		<<10),
 2  |(   707		<<10),
 2  |(   709		<<10),
 1  |(   711		<<10),
 2  |(   712		<<10),
 2  |(   714		<<10),
 1  |(   716		<<10),
 2  |(   717		<<10),
 1  |(   719		<<10),
 2  |(   720		<<10),
 2  |(   722		<<10),
 1  |(   724		<<10),
 2  |(   725		<<10),
 2  |(   727		<<10),
 1  |(   729		<<10),
 2  |(   730		<<10),
 1  |(   732		<<10),
 2  |(   733		<<10),
 2  |(   735		<<10),
 1  |(   737		<<10),
 2  |(   738		<<10),
 2  |(   740		<<10),
 1  |(   742		<<10),
 2  |(   743		<<10),
 1  |(   745		<<10),
 2  |(   746		<<10),
 2  |(   748		<<10),
 1  |(   750		<<10),
 2  |(   751		<<10),
 1  |(   753		<<10),
 2  |(   754		<<10),
 2  |(   756		<<10),
 1  |(   758		<<10),
 2  |(   759		<<10),
 1  |(   761		<<10),
 2  |(   762		<<10),
 2  |(   764		<<10),
 1  |(   766		<<10),
 2  |(   767		<<10),
 1  |(   769		<<10),
 2  |(   770		<<10),
 1  |(   772		<<10),
 2  |(   773		<<10),
 2  |(   775		<<10),
 1  |(   777		<<10),
 2  |(   778		<<10),
 1  |(   780		<<10),
 2  |(   781		<<10),
 1  |(   783		<<10),
 2  |(   784		<<10),
 2  |(   786		<<10),
 1  |(   788		<<10),
 2  |(   789		<<10),
 1  |(   791		<<10),
 2  |(   792		<<10),
 1  |(   794		<<10),
 2  |(   795		<<10),
 2  |(   797		<<10),
 1  |(   799		<<10),
 2  |(   800		<<10),
 1  |(   802		<<10),
 2  |(   803		<<10),
 1  |(   805		<<10),
 2  |(   806		<<10),
 1  |(   808		<<10),
 2  |(   809		<<10),
 2  |(   811		<<10),
 1  |(   813		<<10),
 2  |(   814		<<10),
 1  |(   816		<<10),
 2  |(   817		<<10),
 1  |(   819		<<10),
 2  |(   820		<<10),
 1  |(   822		<<10),
 2  |(   823		<<10),
 1  |(   825		<<10),
 2  |(   826		<<10),
 1  |(   828		<<10),
 2  |(   829		<<10),
 2  |(   831		<<10),
 1  |(   833		<<10),
 2  |(   834		<<10),
 1  |(   836		<<10),
 2  |(   837		<<10),
 1  |(   839		<<10),
 2  |(   840		<<10),
 1  |(   842		<<10),
 2  |(   843		<<10),
 1  |(   845		<<10),
 2  |(   846		<<10),
 1  |(   848		<<10),
 2  |(   849		<<10),
 1  |(   851		<<10),
 2  |(   852		<<10),
 1  |(   854		<<10),
 2  |(   855		<<10),
 1  |(   857		<<10),
 2  |(   858		<<10),
 1  |(   860		<<10),
 2  |(   861		<<10),
 1  |(   863		<<10),
 2  |(   864		<<10),
 1  |(   866		<<10),
 2  |(   867		<<10),
 1  |(   869		<<10),
 2  |(   870		<<10),
 1  |(   872		<<10),
 2  |(   873		<<10),
 1  |(   875		<<10),
 2  |(   876		<<10),
 1  |(   878		<<10),
 2  |(   879		<<10),
 1  |(   881		<<10),
 2  |(   882		<<10),
 1  |(   884		<<10),
 2  |(   885		<<10),
 1  |(   887		<<10),
 2  |(   888		<<10),
 1  |(   890		<<10),
 2  |(   891		<<10),
 1  |(   893		<<10),
 2  |(   894		<<10),
 1  |(   896		<<10),
 2  |(   897		<<10),
 1  |(   899		<<10),
 2  |(   900		<<10),
 1  |(   902		<<10),
 2  |(   903		<<10),
 1  |(   905		<<10),
 2  |(   906		<<10),
 1  |(   908		<<10),
 2  |(   909		<<10),
 1  |(   911		<<10),
 2  |(   912		<<10),
 1  |(   914		<<10),
 2  |(   915		<<10),
 1  |(   917		<<10),
 1  |(   918		<<10),
 2  |(   919		<<10),
 1  |(   921		<<10),
 2  |(   922		<<10),
 1  |(   924		<<10),
 2  |(   925		<<10),
 1  |(   927		<<10),
 2  |(   928		<<10),
 1  |(   930		<<10),
 2  |(   931		<<10),
 1  |(   933		<<10),
 2  |(   934		<<10),
 1  |(   936		<<10),
 1  |(   937		<<10),
 2  |(   938		<<10),
 1  |(   940		<<10),
 2  |(   941		<<10),
 1  |(   943		<<10),
 2  |(   944		<<10),
 1  |(   946		<<10),
 2  |(   947		<<10),
 1  |(   949		<<10),
 1  |(   950		<<10),
 2  |(   951		<<10),
 1  |(   953		<<10),
 2  |(   954		<<10),
 1  |(   956		<<10),
 2  |(   957		<<10),
 1  |(   959		<<10),
 2  |(   960		<<10),
 1  |(   962		<<10),
 1  |(   963		<<10),
 2  |(   964		<<10),
 1  |(   966		<<10),
 2  |(   967		<<10),
 1  |(   969		<<10),
 2  |(   970		<<10),
 1  |(   972		<<10),
 1  |(   973		<<10),
 2  |(   974		<<10),
 1  |(   976		<<10),
 2  |(   977		<<10),
 1  |(   979		<<10),
 2  |(   980		<<10),
 1  |(   982		<<10),
 1  |(   983		<<10),
 2  |(   984		<<10),
 1  |(   986		<<10),
 2  |(   987		<<10),
 1  |(   989		<<10),
 2  |(   990		<<10),
 1  |(   992		<<10),
 1  |(   993		<<10),
 2  |(   994		<<10),
 1  |(   996		<<10),
 2  |(   997		<<10),
 1  |(   999		<<10),
 1  |(   1000		<<10),
 2  |(   1001		<<10),
 1  |(   1003		<<10),
 2  |(   1004		<<10),
 1  |(   1006		<<10),
 2  |(   1007		<<10),
 1  |(   1009		<<10),
 1  |(   1010		<<10),
 2  |(   1011		<<10),
 1  |(   1013		<<10),
 2  |(   1014		<<10),
 1  |(   1016		<<10),
 1  |(   1017		<<10),
 2  |(   1018		<<10),
 1  |(   1020		<<10),
 2  |(   1021		<<10),
 0  |(   1023		<<10),
